night,AsleepUnspecified,Awake,Core,Deep,InBed,REM,TotalSleepHours
2026-02-24,0.967987,0.059399,3.102267,1.081505,6.72697,1.515812,6.667571
2026-02-26,0.489507,0.564481,2.896012,0.735044,6.017586,1.332542,5.453105
2026-02-27,0.469063,0.260082,3.0473,0.702625,5.560595,1.081525,5.300513
2026-02-28,1.391709,0.418401,3.528902,1.097366,8.211192,1.774814,7.792792
2026-03-01,1.111903,0.406663,4.58749,1.367664,9.738353,2.264632,9.33169
2026-03-02,0.600328,0.190664,3.355959,1.147498,6.7729,1.478451,6.582236
2026-03-03,0.622927,0.070125,3.22529,1.067194,6.460371,1.474835,6.390246
2026-03-04,1.253924,0.043803,2.377013,0.804557,5.704009,1.224712,5.660206
2026-03-05,0.710767,0.001697,3.319048,0.777311,6.024589,1.215765,6.022891
2026-03-06,0.344316,0.097894,4.086289,1.343721,7.588236,1.716015,7.490341
2026-03-07,1.71954,0.100203,4.271424,1.398577,9.659739,2.169995,9.559537
2026-03-08,0.66688,0.116512,3.113972,1.10427,6.414077,1.412443,6.297565
2026-03-09,0.541596,0.432437,4.220382,1.025011,7.966755,1.747328,7.534318
2026-03-10,0.950743,0.13554,3.125008,0.970635,6.775232,1.593306,6.639692
2026-03-11,1.80266,0.025854,3.549281,1.357132,8.519777,1.78485,8.493922
2026-03-12,1.547682,0.016587,4.314239,1.304777,9.267024,2.083739,9.250438
2026-03-13,1.080808,0.036985,3.945577,1.260984,8.158954,1.8346,8.121969
2026-03-14,0.782523,0.025997,4.424517,1.078233,8.005211,1.693942,7.979215
2026-03-15,0.4628,0.20489,3.176235,0.631611,5.696596,1.221061,5.491706
2026-03-16,1.037542,0.261032,3.227143,1.101299,7.112751,1.485734,6.851719
2026-03-17,0.598321,0.356252,3.633421,1.351156,7.651033,1.711884,7.294781
2026-03-18,0.806118,0.006292,3.246878,1.248023,6.725538,1.418228,6.719246
2026-03-19,0.699426,0.472572,3.574282,1.009371,7.422227,1.666577,6.949655
2026-03-20,0.803307,0.047399,4.425501,1.154766,8.310578,1.879604,8.263178
2026-03-21,1.129492,0.120757,3.153858,1.14417,7.181384,1.633106,7.060627
2026-03-22,0.809616,0.075621,4.272055,1.117331,7.95147,1.676846,7.875849
2026-03-23,0.963322,0.02207,3.110775,1.082508,6.629446,1.45077,6.607375
2026-03-24,0.643936,0.090425,3.527484,1.045151,6.883635,1.576639,6.79321
2026-03-25,1.216412,0.05001,3.85665,1.461556,8.361185,1.776556,8.311175
2026-03-26,0.0,0.449036,4.137674,1.020416,7.347909,1.792875,6.950965
2026-03-27,0.966508,0.104203,4.088584,1.04283,7.902945,1.70082,7.798742
2026-03-28,1.215628,0.205562,3.355189,1.092067,7.638832,1.770386,7.43327
2026-03-29,0.749817,0.386355,3.768102,1.123674,7.677778,1.649829,7.291423
2026-03-30,0.386371,0.006334,4.076255,1.090147,7.067956,1.508849,7.061622
2026-03-31,1.109103,0.053441,4.423852,1.105587,8.473366,1.781383,8.419925
2026-04-01,0.947746,0.081103,5.041935,1.437246,9.59053,2.0825,9.509427
2026-04-02,0.0,0.231594,3.453899,1.022429,5.767126,1.222706,5.699034
2026-04-03,1.436792,0.133129,3.634591,1.037825,8.124288,1.881951,7.991159
2026-04-04,0.871816,0.21619,3.428104,1.10129,7.132298,1.514898,6.916107
2026-04-05,1.154569,0.471454,4.383743,1.442737,9.598732,2.146229,9.127278
2026-04-06,0.465765,0.72436,3.220676,1.21225,7.243597,1.620546,6.519238
2026-04-07,0.217158,0.294294,3.248152,1.105122,6.233103,1.368377,5.93881
2026-04-08,0.251768,0.055463,3.783074,1.076734,6.529616,1.362578,6.474153
2026-04-09,0.509858,0.212808,2.911359,0.762071,5.666436,1.27034,5.453628
2026-04-10,1.146501,0.093555,3.907049,1.271609,8.237626,1.818911,8.144071
2026-04-11,1.032361,0.067902,3.481646,1.106637,7.347702,1.659156,7.2798
2026-04-12,0.650583,0.004491,4.640218,1.319258,8.466041,1.851492,8.46155
2026-04-13,0.542172,0.347229,3.797889,1.112812,7.266903,1.466801,6.919674
